row_id	lane	kind	task_signature	target_scope	action
1	1	BUILD	SIG_318183455	/data/task_1.txt	CREATE
2	1	BUILD	SIG_1775723865	/data/task_2.txt	CREATE
3	1	BUILD	SIG_1785858691	/data/task_3.txt	CREATE
4	1	BUILD	SIG_266895965	/data/task_4.txt	CREATE
5	1	BUILD	SIG_1468468285	/data/task_5.txt	CREATE
6	1	BUILD	SIG_818045036	/data/task_6.txt	CREATE
7	1	BUILD	SIG_949925630	/data/task_7.txt	CREATE
8	1	BUILD	SIG_109524622	/data/task_8.txt	CREATE
9	1	BUILD	SIG_1039200548	/data/task_9.txt	CREATE
10	1	BUILD	SIG_595432477	/data/task_10.txt	CREATE
11	1	BUILD	SIG_990908900	/data/task_11.txt	CREATE
12	1	BUILD	SIG_319876533	/data/task_12.txt	CREATE
13	1	BUILD	SIG_684426145	/data/task_13.txt	CREATE
14	1	BUILD	SIG_432983418	/data/task_14.txt	CREATE
15	1	BUILD	SIG_1272796601	/data/task_15.txt	CREATE
16	2	BUILD	SIG_22307163	/data/task_16.txt	CREATE
17	2	BUILD	SIG_727407675	/data/task_17.txt	CREATE
18	2	BUILD	SIG_929458422	/data/task_18.txt	CREATE
19	2	BUILD	SIG_1132476846	/data/task_19.txt	CREATE
20	2	BUILD	SIG_1778470324	/data/task_20.txt	CREATE
21	2	BUILD	SIG_552679492	/data/task_21.txt	CREATE
22	2	BUILD	SIG_1253024999	/data/task_22.txt	CREATE
23	2	BUILD	SIG_1694154519	/data/task_23.txt	CREATE
24	2	BUILD	SIG_1905676734	/data/task_24.txt	CREATE
25	2	BUILD	SIG_543012124	/data/task_25.txt	CREATE
26	2	BUILD	SIG_667998993	/data/task_26.txt	CREATE
27	2	BUILD	SIG_1366773780	/data/task_27.txt	CREATE
28	2	BUILD	SIG_1583853013	/data/task_28.txt	CREATE
29	2	BUILD	SIG_1941441634	/data/task_29.txt	CREATE
30	2	BUILD	SIG_1234298610	/data/task_30.txt	CREATE
31	3	BUILD	SIG_1895358224	/data/task_31.txt	CREATE
32	3	BUILD	SIG_1167563517	/data/task_32.txt	CREATE
33	3	BUILD	SIG_1175337560	/data/task_33.txt	CREATE
34	3	BUILD	SIG_938709546	/data/task_34.txt	CREATE
35	3	BUILD	SIG_561839231	/data/task_35.txt	CREATE
36	3	BUILD	SIG_2131869679	/data/task_36.txt	CREATE
37	3	BUILD	SIG_1189043920	/data/task_37.txt	CREATE
38	3	BUILD	SIG_1957789111	/data/task_38.txt	CREATE
39	3	BUILD	SIG_1927409934	/data/task_39.txt	CREATE
40	3	BUILD	SIG_198657736	/data/task_40.txt	CREATE
41	3	BUILD	SIG_743403477	/data/task_41.txt	CREATE
42	3	BUILD	SIG_1940118519	/data/task_42.txt	CREATE
